date,site_name,mean_do_mg_l,mean_salinity_ppt,mean_temp_c
2020-09-03,east_channel,0,0,28.5
2020-09-03,phelps_bridge,6.53,2.6,24.9
2020-09-03,venoco_bridge,0,0,25.35
2020-09-10,east_channel,0,0,21.8
2020-09-10,phelps_bridge,3.59,2.8,20.1
2020-09-10,venoco_bridge,0,0,22.5
2020-09-17,east_channel,0,0,28
2020-09-17,phelps_bridge,8.99,2.6,22.1
2020-09-17,venoco_bridge,0,0,23.15
2020-09-24,east_channel,0,0,22.6
2020-09-24,phelps_bridge,3.41,2.5,20.2
2020-09-24,venoco_bridge,0,0,22.799999999999997
2020-10-01,phelps_bridge,4.31,2.7,21.2
2020-10-09,phelps_bridge,3.165,1.25,22.2
2020-10-09,venoco_bridge,0,0,23.3
2020-10-16,east_channel,0,0,30.8
2020-10-16,phelps_bridge,9.84,2.6,21
2020-10-16,venoco_bridge,0,0,24.9
2020-10-23,phelps_bridge,7.47,2.5,19.7
2020-10-23,venoco_bridge,0,0,21.549999999999997
2020-10-30,phelps_bridge,11.68,2.1,17.3
2020-10-30,venoco_bridge,0,0,23.450000000000003
2020-11-06,phelps_bridge,6.98,2.1,19.3
2020-11-06,venoco_bridge,0,0,21
2020-11-13,phelps_bridge,6.86,2.3,14.4
2020-11-13,venoco_bridge,0,0,14.55
2020-11-20,phelps_bridge,5.72,2.3,15.6
2020-11-20,venoco_bridge,0,0,16.25
2020-11-30,phelps_bridge,9.74,2,12.9
2020-11-30,venoco_bridge,0,0,11.350000000000001
2020-12-04,phelps_bridge,12.48,2.1,12.2
2020-12-04,venoco_bridge,0,0,11.35
2020-12-11,phelps_bridge,10.66,2.1,12.1
2020-12-11,venoco_bridge,0,0,11.8
2020-12-18,phelps_bridge,7.92,2.1,11.6
2020-12-18,venoco_bridge,0,0,14.2
2020-12-27,phelps_bridge,7.58,2,13
2020-12-27,venoco_bridge,0,0,15.85
2020-12-30,east_channel,6.406666666666666,2.6333333333333333,15
2020-12-30,phelps_bridge,6.3533333333333335,1.3666666666666667,10.6
2020-12-30,venoco_bridge,3.4825,17.299999999999997,13.15
2021-01-04,east_channel,10.75,8.3,16.066666666666666
2021-01-04,phelps_bridge,4.46,7.666666666666667,15.033333333333333
2021-01-04,venoco_bridge,6.202500000000001,7.074999999999999,15.475
2021-01-08,east_channel,18.529999999999998,7.7,15.233333333333334
2021-01-08,phelps_bridge,18.12,9.2,16.25
2021-01-08,venoco_bridge,16.6325,5.75,15.725
2021-01-15,east_channel,6.43,11.1,16.333333333333332
2021-01-15,phelps_bridge,2.2649999999999997,12.100000000000001,17.5
2021-01-15,venoco_bridge,2.274,20.58,15.82
2021-01-22,east_channel,8.88,13.7,14.6
2021-01-22,phelps_bridge,1.52,14.75,17.549999999999997
2021-01-22,venoco_bridge,3.674,19,16.14
2021-01-26,venoco_bridge,9.5025,17.95,11.95
2021-01-27,venoco_bridge,8.228181818181818,3.9909090909090907,10.7
2021-01-28,venoco_bridge,10.555,0.3,10.55
2021-01-29,east_channel,10.3,0.2,10.833333333333334
2021-01-29,phelps_bridge,10.6,0.3,12
2021-01-29,venoco_bridge,10.7,0.2,11.275
2021-02-05,east_channel,11,15,17.3
2021-02-05,phelps_bridge,9.5,1.7,14.1
2021-02-05,venoco_bridge,10.8,20.9,14.399999999999999
2021-02-12,east_channel,11.5,27,16.1
2021-02-12,phelps_bridge,11.3,10.9,20.2
2021-02-12,venoco_bridge,9.8,25.975,15.575
2021-02-19,phelps_bridge,9.7,3.3,20.9
2021-02-19,venoco_bridge,10.1,28.666666666666668,13.9
2021-02-26,east_channel,10.3,31.7,17.299999999999997
2021-02-26,phelps_bridge,8.9,2.7,19.8
2021-02-26,venoco_bridge,11.3,30.85,15.475
2021-03-03,venoco_bridge,9.6,30.6,14
2021-03-05,east_channel,10.6,32.55,19.4
2021-03-05,phelps_bridge,9.9,2.2,16.9
2021-03-05,venoco_bridge,9.8,31.575,16.5
2021-03-12,east_channel,10.4,6.2,19.366666666666667
2021-03-12,phelps_bridge,10,0.6,16.8
2021-03-12,venoco_bridge,11.2,22.025,20.1
2021-03-19,east_channel,8.8,20.266666666666666,20.966666666666665
2021-03-19,phelps_bridge,8.7,8.2,22.4
2021-03-19,venoco_bridge,10.1,22.15,20.5
2021-03-25,east_channel,8.666666666666666,22.4,19.566666666666666
2021-03-25,phelps_bridge,4.7,5.5,21.4
2021-03-25,venoco_bridge,8.125,23.875,18.05
2021-04-02,east_channel,8.219999999999999,26.95,20.4
2021-04-02,phelps_bridge,6.74,2.3,19.3
2021-04-02,venoco_bridge,4.5825000000000005,27.575,21.15
2021-04-09,east_channel,9.795,30.8,20.4
2021-04-09,phelps_bridge,7.46,2.2,20.5
2021-04-09,venoco_bridge,5.5075,30.675,19.825
2021-04-16,east_channel,12.865,32.5,18.85
2021-04-16,phelps_bridge,6.76,2,18.6
2021-04-16,venoco_bridge,7.45,31.35,19.6
2021-04-23,east_channel,10.075,35.4,17.5
2021-04-23,phelps_bridge,8.03,2.2,17.7
2021-04-23,venoco_bridge,6.6525,34.099999999999994,20.125
2021-04-30,east_channel,8.84,42.25,20.65
2021-04-30,phelps_bridge,6.77,2.3,21.3
2021-04-30,venoco_bridge,8.9775,40.15,22.675
2021-05-07,east_channel,9.585,44.85,19
2021-05-07,phelps_bridge,2.38,2,18.9
2021-05-07,venoco_bridge,7.223333333333334,42.699999999999996,20.9
2021-05-14,east_channel,7.7,48,19
2021-05-14,phelps_bridge,3.44,2.3,17.4
2021-05-14,venoco_bridge,6.973333333333334,45.6,19.4
2021-05-21,east_channel,9.85,53.3,17.3
2021-05-21,phelps_bridge,7.68,2.4,19.5
2021-05-21,venoco_bridge,8.57,45.93333333333333,20.666666666666668
2021-05-28,east_channel,5.54,64.6,20.4
2021-05-28,phelps_bridge,7.75,2.6,21.1
2021-05-28,venoco_bridge,9.183333333333334,47.93333333333333,24.7
2021-06-04,east_channel,9.3,65.1,20.2
2021-06-04,phelps_bridge,8.9,2.5,20.4
2021-06-04,venoco_bridge,6.613333333333333,51.666666666666664,23.266666666666666
2021-06-11,east_channel,0,0,18.3
2021-06-11,phelps_bridge,6.16,2.5,20
2021-06-11,venoco_bridge,5.3,56.3,21.6
2021-06-18,east_channel,0,0,22.8
2021-06-18,phelps_bridge,2.07,2.6,21.1
2021-06-18,venoco_bridge,2.3533333333333335,63.03333333333333,24.433333333333334
2021-06-25,east_channel,0,0,21.3
2021-06-25,phelps_bridge,7.42,2.6,23.1
2021-06-25,venoco_bridge,0,0,25.266666666666666
2021-07-02,east_channel,0,0,28.1
2021-07-02,phelps_bridge,9.55,2.6,25.4
2021-07-02,venoco_bridge,1.52,23.333333333333336,32.53333333333333
2021-07-09,east_channel,0,0,27
2021-07-09,phelps_bridge,7.67,2.9,24.4
2021-07-09,venoco_bridge,0,0,27.766666666666666
2021-07-16,east_channel,7.03,0.2,24.9
2021-07-16,phelps_bridge,6.95,2.9,22.2
2021-07-16,venoco_bridge,0,0,27.05
2021-07-23,east_channel,0,0,26.8
2021-07-23,phelps_bridge,6.67,2.9,21.3
2021-07-23,venoco_bridge,0,0,27.049999999999997
2021-07-30,east_channel,0,0,25.6
2021-07-30,phelps_bridge,3.82,2.9,20.7
2021-07-30,venoco_bridge,0,0,25.25
2021-08-06,east_channel,0,0,21
2021-08-06,phelps_bridge,2.64,3,18.9
2021-08-06,venoco_bridge,0,0,23.4
2021-08-13,east_channel,0,0,22.9
2021-08-13,phelps_bridge,6.59,2.9,20.7
2021-08-13,venoco_bridge,0,0,26.85
2021-08-20,east_channel,0,0,25
2021-08-20,phelps_bridge,5.02,2.9,20.95
2021-08-20,venoco_bridge,0,0,26.75
2021-08-27,east_channel,0,0,33.8
2021-08-27,phelps_bridge,8.42,2.9,22
2021-08-27,venoco_bridge,0,0,29.8
2021-09-03,east_channel,0,0,34.8
2021-09-03,phelps_bridge,6.23,3.2,22.2
2021-09-03,venoco_bridge,0,0,29.05
2021-09-10,east_channel,0,0,32.3
2021-09-10,phelps_bridge,0.73,1.7,23.3
2021-09-10,venoco_bridge,0,0,31.900000000000002
2021-09-17,phelps_bridge,7.8,1.9,18.7
2021-09-17,venoco_bridge,0,0,30.15
2021-09-24,east_channel,0,0,20.9
2021-09-24,phelps_bridge,5.04,2.2,17.7
2021-09-24,venoco_bridge,0,0,29
2021-10-01,east_channel,0,0,31.3
2021-10-01,phelps_bridge,8.05,2.2,17.9
2021-10-01,venoco_bridge,0,0,26.15
2021-10-15,east_channel,0,0,28.5
2021-10-15,phelps_bridge,6.99,1.5,15.7
2021-10-15,venoco_bridge,0,0,25
2021-10-22,east_channel,0,0,29
2021-10-22,phelps_bridge,8.74,1.9,16.9
2021-10-22,venoco_bridge,0,0,23.9
2021-10-25,east_channel,7.944999999999999,0.30000000000000004,18.8
2021-10-25,phelps_bridge,6.93,0.5,17.45
2021-10-25,venoco_bridge,7.48,2,18.25
2021-11-05,east_channel,6.345,14.350000000000001,19.35
2021-11-05,phelps_bridge,7.39,1.8,16.4
2021-11-05,venoco_bridge,5.72,15.425,19.5
2021-11-12,east_channel,7.25,20.200000000000003,20.85
2021-11-12,phelps_bridge,12.44,1.9,17.9
2021-11-12,venoco_bridge,5.6225000000000005,24,20.049999999999997
2021-11-19,east_channel,6.345000000000001,21.65,16.35
2021-11-19,phelps_bridge,9.84,2,14.3
2021-11-19,venoco_bridge,5.5424999999999995,23.55,17.5
2021-11-24,east_channel,7.105,24.25,18.95
2021-11-24,phelps_bridge,14.88,2,14.7
2021-11-24,venoco_bridge,4.746666666666667,35.1,18.333333333333332
2021-12-03,east_channel,7.21,27.5,16.5
2021-12-03,phelps_bridge,7.8,1.9,14.5
2021-12-03,venoco_bridge,5.54,26.533333333333335,15.8
2021-12-10,east_channel,8.48,29.5,14
2021-12-10,phelps_bridge,10.8,1.9,12.5
2021-12-10,venoco_bridge,5.79,28.866666666666667,13.533333333333333
2021-12-17,east_channel,5.115,6.575,14.4
2021-12-17,phelps_bridge,3.6666666666666665,2.2666666666666666,11.933333333333334
2021-12-17,venoco_bridge,3.068,11.4,13.879999999999999
2022-01-03,venoco_bridge,9.629166666666666,32.45,12.25
2022-01-07,east_channel,12.29,27.7,15.9
2022-01-07,phelps_bridge,11.27,6.6,14.7
2022-01-07,venoco_bridge,10.456666666666667,28.76666666666667,14.9
2022-01-14,east_channel,11.74,31.766666666666666,15.966666666666667
2022-01-14,phelps_bridge,10.165,2.95,14.3
2022-01-14,venoco_bridge,11.01,32.5,14.225
2022-01-21,east_channel,9.346666666666666,29.333333333333332,19.466666666666665
2022-01-21,phelps_bridge,9.035,19.35,17.25
2022-01-21,venoco_bridge,9.62,29.525,17.375
2022-01-28,east_channel,8.33,29.7,16.3
2022-01-28,phelps_bridge,6.665,25.3,17.35
2022-01-28,venoco_bridge,9.09,29.675,14.55
2022-02-03,east_channel,8.966666666666667,29.866666666666667,15.566666666666666
2022-02-03,phelps_bridge,5.885,28.5,16.9
2022-02-03,venoco_bridge,8.7725,30.85,14.55
2022-02-11,east_channel,8.68,31.733333333333334,19.03333333333333
2022-02-11,phelps_bridge,3.905,29.85,18.950000000000003
2022-02-11,venoco_bridge,7.8925,30.85,17.475
2022-02-18,east_channel,6.91,36.733333333333334,15.8
2022-02-18,phelps_bridge,1.67,32.4,18.8
2022-02-18,venoco_bridge,7.3475,36.475,15.1
2022-03-04,east_channel,8.053333333333333,41.03333333333333,20.3
2022-03-04,phelps_bridge,3.31,28.9,22.7
2022-03-04,venoco_bridge,10.82,39.65,19.025
2022-03-18,east_channel,9.125,46.75,20.65
2022-03-18,phelps_bridge,2.33,7.5,25.1
2022-03-18,venoco_bridge,8.62,46.875,18.45
2022-03-24,east_channel,8.92,51,21.950000000000003
2022-03-24,phelps_bridge,2.75,6.4,23.2
2022-03-24,venoco_bridge,9.9425,47.5,21.325
2022-04-04,east_channel,11.906666666666666,20.833333333333332,23.766666666666666
2022-04-04,phelps_bridge,1.45,22.55,27.25
2022-04-04,venoco_bridge,12.0025,30.8,23.8
2022-04-11,east_channel,10.620000000000001,28.2,22.6
2022-04-11,phelps_bridge,0.87,26,28
2022-04-11,venoco_bridge,11.0225,31.975,25.425
2022-04-15,east_channel,12.82,28.35,22.95
2022-04-15,phelps_bridge,4.74,28,24.1
2022-04-15,venoco_bridge,10.58,34.8,23.5
2022-04-22,east_channel,10.415,28.9,18.7
2022-04-22,phelps_bridge,0.83,2.4,24.1
2022-04-22,venoco_bridge,9.6525,33.55,22.1
2022-04-29,east_channel,9.780000000000001,36,21.5
2022-04-29,phelps_bridge,0.92,11.8,28.5
2022-04-29,venoco_bridge,5.047499999999999,37.225,22.7
2022-05-06,east_channel,10.025,47.15,19.75
2022-05-06,phelps_bridge,6.84,6.6,20.3
2022-05-06,venoco_bridge,8.2175,45.275,19.8
2022-05-23,east_channel,7.295,55.7,19.700000000000003
2022-05-23,phelps_bridge,5.11,5.8,19.3
2022-05-23,venoco_bridge,7.734999999999999,47.25,21.9
2022-05-30,east_channel,7.85,68,25.6
2022-05-30,phelps_bridge,8.8,5.6,24
2022-05-30,venoco_bridge,7.326666666666667,56.666666666666664,24.333333333333332
2022-06-06,east_channel,0,0,26.2
2022-06-06,phelps_bridge,7.28,5.5,24.8
2022-06-06,venoco_bridge,6.27,60.13333333333333,25.866666666666667
2022-06-13,east_channel,0,0,26.7
2022-06-13,phelps_bridge,8.71,5.2,24.5
2022-06-13,venoco_bridge,6.75,64.13333333333333,26.03333333333333
2022-06-24,east_channel,0,0,26.8
2022-06-24,phelps_bridge,11.2,5.2,24.1
2022-06-24,venoco_bridge,2.7966666666666664,44.36666666666667,27.566666666666666
2022-07-01,east_channel,0,0,24.2
2022-07-01,phelps_bridge,8.25,5.2,22.3
2022-07-01,venoco_bridge,0,0,27.666666666666668
2022-07-08,east_channel,0,0,22.1
2022-07-08,phelps_bridge,8.48,4.9,21.5
2022-07-08,venoco_bridge,0,0,26.266666666666666
2022-07-18,east_channel,0,0,22.6
2022-07-18,phelps_bridge,5.67,5.1,21.4
2022-07-18,venoco_bridge,0,0,24.966666666666665
2022-07-29,east_channel,0,0,27.6
2022-07-29,phelps_bridge,10.43,4.8,24.4
2022-07-29,venoco_bridge,0,0,26.333333333333332
2022-08-05,east_channel,0,0,29.4
2022-08-05,phelps_bridge,9.92,4.7,25.9
2022-08-05,venoco_bridge,0,0,27.966666666666665
2022-08-12,east_channel,0,0,32.9
2022-08-12,phelps_bridge,14.11,4.7,26.4
2022-08-12,venoco_bridge,0,0,29.049999999999997
2022-08-19,east_channel,0,0,26.6
2022-08-19,phelps_bridge,4.39,4.6,20.9
2022-08-19,venoco_bridge,0,0,26.2
2022-08-26,phelps_bridge,4.11,4.2,20.1
2022-08-26,venoco_bridge,0,0,24.95
2022-09-02,phelps_bridge,4.11,4.2,20.1
2022-09-02,venoco_bridge,0,0,24.95
2022-09-09,phelps_bridge,5.33,4.1,21
2022-09-09,venoco_bridge,0,0,24.6
2022-09-16,phelps_bridge,6.74,4.4,19.9
2022-09-16,venoco_bridge,0,0,24.3
2022-09-23,phelps_bridge,4.87,4.3,20.2
2022-09-23,venoco_bridge,0,0,24.95
2022-09-30,phelps_bridge,4.15,4.3,20.1
2022-09-30,venoco_bridge,0,0,24.9
2022-10-07,phelps_bridge,5.305,4.1,21
2022-10-07,venoco_bridge,0,0,24.75
2022-10-14,phelps_bridge,4.47,3.9,19.5
2022-10-14,venoco_bridge,0,0,22.95
2022-10-21,phelps_bridge,10.7,3.9,21.6
2022-10-21,venoco_bridge,0,0,25.3
2022-10-28,phelps_bridge,9.14,3.9,14.8
2022-10-28,venoco_bridge,0,0,18.1
2022-11-18,east_channel,6.26,13.6,15.4
2022-11-18,phelps_bridge,4.52,1.7,11.2
2022-11-18,venoco_bridge,3.6033333333333335,9.266666666666667,16.5
2022-11-28,east_channel,5.79,22.7,15.1
2022-11-28,phelps_bridge,9.92,2.1,11.3
2022-11-28,venoco_bridge,2.2133333333333334,16.46666666666667,17.2
2022-12-09,east_channel,6.28,3,13.9
2022-12-09,phelps_bridge,7.885,1,12.1
2022-12-09,venoco_bridge,11.9475,11.125,15.075
2023-01-06,east_channel,6.1175,19.625,15.274999999999999
2023-01-06,phelps_bridge,5.253333333333333,10.200000000000001,13.966666666666667
2023-01-06,venoco_bridge,7.816,24.3,13.959999999999999
2023-01-13,east_channel,8.665,23.299999999999997,16.2
2023-01-13,phelps_bridge,8.645,1.8,13.149999999999999
2023-01-13,venoco_bridge,9.98,21.5,15.866666666666667
2023-01-20,east_channel,11.035,21.25,13.2
2023-01-20,phelps_bridge,9.555,2.2,10.2
2023-01-20,venoco_bridge,11.217500000000001,22.05,12.149999999999999
2023-01-30,east_channel,11.63,24,17.3
2023-01-30,phelps_bridge,12.08,2.8,14.1
2023-01-30,venoco_bridge,12.84,29.366666666666667,16.366666666666667
2023-02-03,east_channel,8.73,30.5,15.1
2023-02-03,phelps_bridge,6.57,1.9,9.4
2023-02-03,venoco_bridge,8.583333333333334,30.433333333333334,12.933333333333334
2023-02-10,east_channel,8.65,30.2,15.3
2023-02-10,phelps_bridge,6.57,1.8,10.1
2023-02-10,venoco_bridge,8.5,30.6,12.966666666666667
2023-02-17,east_channel,9.31,32.86666666666667,13.4
2023-02-17,phelps_bridge,11.675,26.1,15.95
2023-02-17,venoco_bridge,10.905,32.9,12.649999999999999
2023-02-24,east_channel,9.266666666666667,32.93333333333334,13.466666666666667
2023-02-24,phelps_bridge,9.68,2.1,13.6
2023-02-24,venoco_bridge,10.98,32.8,12.475
2023-03-03,east_channel,18.75,2.7,17.7
2023-03-03,phelps_bridge,11.1,1.4,13.4
2023-03-03,venoco_bridge,11.793333333333333,26.6,14.433333333333334
2023-03-10,east_channel,18.79,3.9,17.9
2023-03-10,phelps_bridge,11.46,1.5,13.8
2023-03-10,venoco_bridge,11.0525,33,12.625
2023-03-17,east_channel,12.75,32.1,16.8
2023-03-17,phelps_bridge,11.55,1.4,12.4
2023-03-17,venoco_bridge,11.0275,33.025,12.6
2023-03-24,east_channel,9.736666666666666,33.300000000000004,13.733333333333334
2023-03-24,phelps_bridge,11.77,1.5,16.299999999999997
2023-03-24,venoco_bridge,11.0075,32.9,12.475000000000001
