date,site_name,mean_do_mg_l,mean_salinity_ppt,mean_temp_c
2023-04-21,east_channel,10.975,10,23.4
2023-04-21,phelps_bridge,7.695,1.9500000000000002,17.8
2023-04-21,venoco_bridge,14.8775,19.6,25.225
2023-04-28,east_channel,11.005,10.8,22.85
2023-04-28,phelps_bridge,8.1,2.05,18.15
2023-04-28,venoco_bridge,14.2,21.375,24.65
2023-05-05,east_channel,10.75,6.966666666666667,24
2023-05-05,phelps_bridge,7.795,1.6,18.549999999999997
2023-05-05,venoco_bridge,14.8925,15.1,26.599999999999998
2023-05-08,east_channel,10.75,6.966666666666667,24
2023-05-08,venoco_bridge,14.8925,15.1,26.599999999999998
2023-05-12,east_channel,8.573333333333334,9.933333333333334,24.8
2023-05-12,phelps_bridge,10.239999999999998,2,19.45
2023-05-12,venoco_bridge,15.515,17.7,27.55
2023-05-22,east_channel,8.246666666666668,13.166666666666666,20.166666666666668
2023-05-22,phelps_bridge,5.5649999999999995,2.1,16.75
2023-05-22,venoco_bridge,15.375,17.95,25.275
2023-06-05,east_channel,5.996666666666667,14.7,19.7
2023-06-05,phelps_bridge,5.21,2,17
2023-06-05,venoco_bridge,8.4,18.3,23.7
2023-06-12,east_channel,8.323333333333334,12.1,21.766666666666666
2023-06-12,phelps_bridge,6.11,1.6,18.1
2023-06-12,venoco_bridge,10.475,19.175,23.8
2023-06-16,east_channel,9.41,11.899999999999999,19.95
2023-06-16,phelps_bridge,8.6,1.9,18.1
2023-06-16,venoco_bridge,8.845,19.175,24.425
2023-08-11,east_channel,0.32,14.6,24.6
2023-08-11,phelps_bridge,0.495,1.2,21.4
2023-08-11,venoco_bridge,1.4766666666666668,33.5,25.7
2023-08-21,east_channel,0.545,26.85,21.15
2023-08-21,phelps_bridge,0.505,0.6,19.799999999999997
2023-08-21,venoco_bridge,0.4033333333333333,33.766666666666666,23.566666666666666
2023-08-25,east_channel,2.59,27.35,23.8
2023-08-25,phelps_bridge,2.73,1.4,19.4
2023-08-25,venoco_bridge,1.5566666666666666,32.03333333333333,24.633333333333333
2023-09-01,east_channel,2.31,31.9,24.9
2023-09-01,phelps_bridge,2.055,1.6,20.05
2023-09-01,venoco_bridge,0.6133333333333333,37.333333333333336,25.4
2023-09-08,east_channel,10.36,37.1,25
2023-09-08,phelps_bridge,4.54,1.8,19.2
2023-09-08,venoco_bridge,8.823333333333334,38.2,24.53333333333333
2023-09-15,east_channel,6.14,41.4,21.1
2023-09-15,phelps_bridge,0.185,1.8,18.95
2023-09-15,venoco_bridge,6.253333333333334,42.6,22.1
2023-09-22,venoco_bridge,4.623333333333333,46.4,21.766666666666666
2023-09-29,phelps_bridge,0.79,1.9,17.7
2023-09-29,venoco_bridge,0.6166666666666667,52.06666666666666,22.266666666666666
2023-10-06,phelps_bridge,0.73,2.1,16.5
2023-10-06,venoco_bridge,0.4666666666666667,56.36666666666667,22.400000000000002
2023-10-13,phelps_bridge,0.25,2.2,15
2023-10-13,venoco_bridge,3.7666666666666666,60.93333333333334,19.133333333333333
2023-10-20,phelps_bridge,0.71,2,16.7
2023-10-20,venoco_bridge,3.51,60.4,20.1
2023-10-27,phelps_bridge,1.31,2,13.7
2023-10-27,venoco_bridge,4.9,65.15,18.85
2023-11-03,phelps_bridge,3.95,2.2,9.9
2023-11-03,venoco_bridge,2.4050000000000002,68.75,14.45
2023-11-17,phelps_bridge,0.81,1.5,13.3
2023-11-17,venoco_bridge,4.06,34.5,18.3
2023-11-27,phelps_bridge,2.45,1.7,9
2023-11-27,venoco_bridge,6.425,60.6,14.399999999999999
2023-12-01,phelps_bridge,2.22,1.7,11.3
2023-12-01,venoco_bridge,8.505,64,14.05
2023-12-15,phelps_bridge,9.6,1.8,8
2023-12-15,venoco_bridge,14.05,62.95,13.3
2023-12-19,phelps_bridge,7.390000000000001,0.3,15.8
2023-12-19,venoco_bridge,7.65,31.85,15.2
2023-12-22,east_channel,4.55,0.26,15.540000000000001
2023-12-22,phelps_bridge,6.6899999999999995,0.5,15.040000000000001
2023-12-22,venoco_bridge,5.13,4.64,14.98
2024-01-03,east_channel,3.1416666666666666,5.183333333333334,15.083333333333332
2024-01-03,phelps_bridge,0.6900000000000001,4.74,15
2024-01-03,venoco_bridge,3.6342857142857143,9.014285714285714,14.971428571428572
2024-01-06,east_channel,5.526,2.7600000000000002,13.94
2024-01-06,phelps_bridge,0.542,4.12,14.24
2024-01-06,venoco_bridge,4.708571428571428,9.185714285714285,14.514285714285714
2024-01-19,east_channel,2.854,4.24,15.72
2024-01-19,phelps_bridge,2.502,4.38,15.18
2024-01-19,venoco_bridge,1.8557142857142859,10.642857142857142,15.585714285714285
2024-01-26,east_channel,3.27,17.5,18.5
2024-01-26,phelps_bridge,1.205,1.7,15
2024-01-26,venoco_bridge,6.966666666666667,28.4,15.866666666666667
2024-02-02,phelps_bridge,8.29,1.2,15
2024-02-02,venoco_bridge,7.42,1,15.7
2024-02-09,phelps_bridge,8.530000000000001,1.7,11.45
2024-02-09,venoco_bridge,9.3,16.325,14.325
2024-02-24,east_channel,9.65,6.1,16.8
2024-02-24,phelps_bridge,8.58,2,13.8
2024-02-24,venoco_bridge,7.05,21.833333333333336,17.466666666666665
2024-03-08,east_channel,8.16,3.8,19.6
2024-03-08,phelps_bridge,10.225,1.7,14.05
2024-03-08,venoco_bridge,8.076666666666668,15,15.966666666666667
2024-03-22,east_channel,8.75,19.8,22.1
2024-03-22,phelps_bridge,8.434999999999999,2.3,15.65
2024-03-22,venoco_bridge,7.95,23.03333333333333,22.466666666666665
2024-03-29,east_channel,12.65,5.9,17.3
2024-03-29,phelps_bridge,7.52,2.2,14.5
2024-03-29,venoco_bridge,9.486666666666666,8.066666666666666,18.73333333333333
2024-04-05,east_channel,8.41,0.2,14
2024-04-05,phelps_bridge,7.895,0.9,12.5
2024-04-05,venoco_bridge,8.428,7,15.1
2024-04-09,venoco_bridge,7.883333333333334,9.266666666666667,15.399999999999999
2024-04-12,east_channel,7.97,12.95,20.9
2024-04-12,phelps_bridge,5.42,1.9,15
2024-04-12,venoco_bridge,8.8125,20.2,22.525
2024-04-23,east_channel,10.586666666666666,5.633333333333333,20.900000000000002
2024-04-23,phelps_bridge,7.666666666666667,2.2,17.1
2024-04-23,venoco_bridge,10.996,10.379999999999999,22.74
2024-04-26,east_channel,12.81,6.2,21.05
2024-04-26,phelps_bridge,7.82,2.25,17.05
2024-04-26,venoco_bridge,11.1775,8.85,21.275
2024-05-03,east_channel,7.85,7.5,20.7
2024-05-03,phelps_bridge,3.74,2.2,16.75
2024-05-03,venoco_bridge,6.225,9.825,22.85
2024-05-10,east_channel,8.243333333333334,8.1,20.733333333333334
2024-05-10,phelps_bridge,3.615,2.2,16.3
2024-05-10,venoco_bridge,8.425,12.55,22.9
2024-05-17,east_channel,9.93,8.350000000000001,19.85
2024-05-17,phelps_bridge,7.23,2.25,16.65
2024-05-17,venoco_bridge,8.335,11.95,22.275
2024-05-24,east_channel,7.973333333333334,8.733333333333333,19.53333333333333
2024-05-24,phelps_bridge,5.69,2.3,15.9
2024-05-24,venoco_bridge,8.46,12.175,22.05
2024-05-31,east_channel,6.93,9.4,19.299999999999997
2024-05-31,phelps_bridge,2.66,2.3,15.9
2024-05-31,venoco_bridge,7.613333333333333,13.5,23.266666666666666
2024-06-07,east_channel,7.315,10.149999999999999,21.3
2024-06-07,phelps_bridge,3.35,2.2,17.55
2024-06-07,venoco_bridge,8.5275,13.6,24.15
2024-06-17,east_channel,7.754999999999999,11.7,26.6
2024-06-17,phelps_bridge,5.35,2.2,21
2024-06-17,venoco_bridge,10.9725,15.125,28.075
2024-06-24,east_channel,5.755,12.7,26.2
2024-06-24,phelps_bridge,3.68,2.2,20.7
2024-06-24,venoco_bridge,6.4325,14.299999999999999,27.5
2024-06-28,east_channel,5.205,13.5,24.15
2024-06-28,phelps_bridge,2.645,2.2,19.9
2024-06-28,venoco_bridge,6.245,16.825,26.925
2024-07-05,east_channel,4.88,10.149999999999999,22.299999999999997
2024-07-05,venoco_bridge,5.1,21.75,26.725
2024-07-12,east_channel,5.8149999999999995,18.9,22.75
2024-07-12,phelps_bridge,5.475,2.6,19.35
2024-07-12,venoco_bridge,3.8775,23.225,25.775
2024-07-19,east_channel,6.26,20.049999999999997,23.950000000000003
2024-07-19,phelps_bridge,5.58,2.5,20.35
2024-07-19,venoco_bridge,5.0825,24.325,25.725
2024-07-26,east_channel,7.779999999999999,22.049999999999997,25.950000000000003
2024-07-26,phelps_bridge,5.365,2.5,20.95
2024-07-26,venoco_bridge,4.1475,26.15,25.825
2024-08-02,east_channel,9.735,24.05,25.05
2024-08-02,phelps_bridge,5.615,2.45,20.1
2024-08-02,venoco_bridge,5.303333333333334,27.1,24.166666666666668
2024-08-09,east_channel,9.07,25.8,24.3
2024-08-09,phelps_bridge,6.815,2.3,19.9
2024-08-09,venoco_bridge,5.6899999999999995,28.233333333333334,23.733333333333334
2024-08-22,east_channel,4.81,28.3,27.5
2024-08-22,phelps_bridge,4.545,2.3,20.9
2024-08-22,venoco_bridge,3.9266666666666667,30.8,25.2
2024-08-29,east_channel,3.16,28.1,22.6
2024-08-29,phelps_bridge,2.81,2.3,18.9
2024-08-29,venoco_bridge,2.9633333333333334,31.066666666666666,22.833333333333332
2024-09-05,east_channel,0.36,28.1,31.3
2024-09-05,phelps_bridge,8.95,2.5,21.5
2024-09-05,venoco_bridge,2.276666666666667,30.366666666666667,26.433333333333334
2024-09-12,east_channel,9.61,30,27.3
2024-09-12,phelps_bridge,3.915,2.4,19.55
2024-09-12,venoco_bridge,11.116666666666667,31.733333333333334,24.666666666666668
2024-09-19,east_channel,9.72,29.6,22.9
2024-09-19,phelps_bridge,3.325,2.5,17.4
2024-09-19,venoco_bridge,5.106666666666667,31.5,21.5
2024-09-27,east_channel,14.04,28,23
2024-09-27,phelps_bridge,4.38,2.4,17.8
2024-09-27,venoco_bridge,4.383333333333334,35.3,21.866666666666667
2024-10-04,east_channel,14.44,31.9,25.1
2024-10-04,phelps_bridge,3.8649999999999998,2.25,19.049999999999997
2024-10-04,venoco_bridge,4.486666666666666,40.56666666666667,23.46666666666667
2024-10-11,phelps_bridge,3.7199999999999998,2.25,18.75
2024-10-11,venoco_bridge,4.19,40.766666666666666,23.3
2024-10-18,phelps_bridge,3.435,2.3499999999999996,16.549999999999997
2024-10-18,venoco_bridge,4.746666666666667,41.7,21.733333333333334
2024-10-24,phelps_bridge,4.125,2.45,15.5
2024-10-24,venoco_bridge,6.414999999999999,44.25,23.25
2024-11-01,phelps_bridge,3.16,2.2,13.2
2024-11-01,venoco_bridge,6.63,41.900000000000006,18.15
2024-11-08,east_channel,9.8,2.3,11.8
2024-11-08,venoco_bridge,4.95,42.3,17.25
2024-11-15,phelps_bridge,5.96,2.2,12.4
2024-11-15,venoco_bridge,0.845,45.05,16
2024-11-22,phelps_bridge,7.69,2.3,9.1
2024-11-22,venoco_bridge,1.935,44.6,15.600000000000001
2024-11-27,east_channel,3.26,5.9,19.9
2024-11-27,phelps_bridge,1.96,1.2,16.3
2024-12-06,east_channel,9.91,34.4,19.4
2024-12-06,phelps_bridge,2.98,1.5,11.1
2024-12-06,venoco_bridge,6.75,37.9,16.55
2024-12-13,east_channel,8.58,35.9,16.4
2024-12-13,phelps_bridge,4.36,2.3,10.5
2024-12-13,venoco_bridge,4.495,37.15,13.5
2024-12-20,east_channel,12.69,36.4,16.9
2024-12-20,phelps_bridge,5.06,2,10.9
2024-12-20,venoco_bridge,5.77,37.7,14.899999999999999
2024-12-27,phelps_bridge,4.38,1.9,12.4
2024-12-27,venoco_bridge,8.425,36.150000000000006,15.55
2025-01-03,east_channel,11.79,34.9,15.3
2025-01-03,phelps_bridge,4.09,2.2,10.7
2025-01-03,venoco_bridge,8.67,35.55,14.25
2025-01-10,east_channel,11.83,34.3,15
2025-01-10,phelps_bridge,5.84,2.1,8.4
2025-01-10,venoco_bridge,8.576666666666666,35.86666666666667,12.4
2025-01-17,east_channel,10.79,36.4,15.8
2025-01-17,phelps_bridge,7.64,2.1,8.8
2025-01-17,venoco_bridge,8.31,37.733333333333334,13.9
2025-01-24,east_channel,9.33,37.4,16.5
2025-01-24,phelps_bridge,8.9,1.9,8.1
2025-01-24,venoco_bridge,6.276666666666666,38.56666666666667,13.266666666666667
2025-01-31,east_channel,6.383333333333334,2.3,13.633333333333333
2025-01-31,phelps_bridge,2.6333333333333333,2.333333333333333,10.733333333333334
2025-01-31,venoco_bridge,4.62,11.025,13.475000000000001
2025-02-07,east_channel,6.105,0.42500000000000004,14.85
2025-02-07,phelps_bridge,6.1,0.625,13.675
2025-02-07,venoco_bridge,4.808,3.48,14.82
2025-02-14,phelps_bridge,8.02,0.9,13.55
2025-02-14,venoco_bridge,5.66,1.6,15.433333333333334
2025-02-21,phelps_bridge,3.9400000000000004,2,13.100000000000001
2025-02-21,venoco_bridge,14.845,4.6,18.65
2025-03-03,east_channel,9.675,31.35,13.649999999999999
2025-03-03,phelps_bridge,3.215,1.9,12.75
2025-03-03,venoco_bridge,8.593333333333334,32.96666666666667,12.9
2025-03-07,east_channel,10.399999999999999,28.5,18.35
2025-03-07,phelps_bridge,3.8449999999999998,1.3,12.5
2025-03-07,venoco_bridge,8.09,29.233333333333334,14.966666666666667
2025-03-14,east_channel,6.84,0.2,12.7
2025-03-14,phelps_bridge,9.219999999999999,0.4,13
2025-03-14,venoco_bridge,6.75,6.199999999999999,12.866666666666667
2025-03-21,east_channel,8.77,4.6,23.2
2025-03-21,phelps_bridge,4.145,1.5,13.7
2025-03-21,venoco_bridge,7.193333333333333,11.799999999999999,19.9
2025-03-27,east_channel,10.85,12.4,24.2
2025-03-27,phelps_bridge,4.7,1.7,15.95
2025-03-27,venoco_bridge,6.69,17.966666666666665,22.2
2025-04-04,east_channel,7.36,25.65,19.549999999999997
2025-04-04,phelps_bridge,2.38,1.3,13.649999999999999
2025-04-04,venoco_bridge,6.1866666666666665,26.9,19.133333333333333
2025-04-11,east_channel,6.715,27.75,25.9
2025-04-11,phelps_bridge,3.1950000000000003,1.7,17
2025-04-11,venoco_bridge,4.96,29.9,24.15
2025-04-18,east_channel,10.145,30,19.9
2025-04-18,phelps_bridge,3.71,2.2,15
2025-04-18,venoco_bridge,5.89,32.1,19.96666666666667
2025-04-25,east_channel,12.665,30.45,20.1
2025-04-25,phelps_bridge,5.91,2.05,15.3
2025-04-25,venoco_bridge,7.036666666666667,33.3,21.3
2025-05-02,east_channel,4.535,23.4,19.6
2025-05-02,phelps_bridge,1.04,1.4,14.7
2025-05-02,venoco_bridge,6.256666666666667,29.733333333333334,20.9
2025-05-09,east_channel,7.67,26.5,22.950000000000003
2025-05-09,phelps_bridge,3.3099999999999996,1.9,18.35
2025-05-09,venoco_bridge,7.523333333333333,31.8,25.433333333333334
2025-05-16,east_channel,5.44,29.9,18.7
2025-05-16,phelps_bridge,3.6950000000000003,2,17.1
2025-05-16,venoco_bridge,5.373333333333333,34.7,22.633333333333333
2025-05-23,east_channel,6.47,34.9,21.3
2025-05-23,phelps_bridge,1.595,2,18.95
2025-05-23,venoco_bridge,5.7299999999999995,37.333333333333336,25.166666666666664
2025-05-30,east_channel,2.69,20.7,20.05
2025-05-30,phelps_bridge,2.45,2.1,19.3
2025-05-30,venoco_bridge,5.413333333333333,45.3,25.266666666666666
2025-06-06,east_channel,7.02,40.3,18.1
2025-06-06,phelps_bridge,1.9500000000000002,2,17.2
2025-06-06,venoco_bridge,4.633333333333334,46.96666666666667,21.066666666666666
2025-06-13,east_channel,2.36,43.3,19.9
2025-06-13,phelps_bridge,1.9000000000000001,2,18.6
2025-06-13,venoco_bridge,4.156666666666666,49,23.266666666666666
2025-06-20,east_channel,5.2,53.9,23.5
2025-06-20,phelps_bridge,3.3099999999999996,2.1,19.9
2025-06-20,venoco_bridge,6.133333333333333,51.96666666666667,24.933333333333334
2025-07-11,east_channel,6.8,56.4,22.2
2025-07-11,phelps_bridge,2.66,1.75,19.8
2025-07-11,venoco_bridge,7.215,65.75,25.700000000000003
2025-07-25,phelps_bridge,3.885,1.8,20.1
2025-07-25,venoco_bridge,0,0,26.75
2025-08-01,phelps_bridge,3.12,2,20.25
2025-08-01,venoco_bridge,0,0,25.6
2025-08-08,phelps_bridge,1.96,1.8,19.05
2025-08-08,venoco_bridge,0,0,24.65
2025-08-15,phelps_bridge,1.48,1.6,18.7
2025-08-15,venoco_bridge,0,0,25.5
2025-08-22,phelps_bridge,1.35,2.1,20.7
2025-08-22,venoco_bridge,0,0,28.1
2025-08-29,phelps_bridge,3.21,2.1,20.5
2025-08-29,venoco_bridge,0,0,26.25
2025-09-05,phelps_bridge,6.51,2,21.7
2025-09-05,venoco_bridge,0,0,26.9
2025-09-12,phelps_bridge,4.42,1.1,20.4
2025-09-12,venoco_bridge,2.23,34.55,25.5
2025-09-19,phelps_bridge,0.33,1.1,20.3
2025-09-19,venoco_bridge,0,0,24.3
2025-09-26,phelps_bridge,2.02,1.3,20.05
2025-09-26,venoco_bridge,3.99,39.25,23.6
2025-10-03,phelps_bridge,6.085,1.5,19.05
2025-10-03,venoco_bridge,4.305000000000001,45.2,24.15
2025-10-17,east_channel,5.8,10.1,25.1
2025-10-17,phelps_bridge,2.595,1,15.75
2025-10-17,venoco_bridge,4.0633333333333335,15.033333333333333,22.266666666666666
2025-10-24,east_channel,7.79,20.6,24.8
2025-10-24,phelps_bridge,2.445,1.3,15.8
2025-10-24,venoco_bridge,4.95,23.433333333333334,22.400000000000002
2025-10-31,east_channel,4.16,25.3,22.5
2025-10-31,phelps_bridge,1.655,1.6,15.899999999999999
2025-10-31,venoco_bridge,2.83,27.433333333333334,21.333333333333332
2025-11-07,east_channel,7.58,27.7,22.6
2025-11-07,phelps_bridge,2.54,1.8,16.5
2025-11-07,venoco_bridge,4.12,29.533333333333335,20.833333333333332
